version 2
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass org/xml/sax/XMLReader
instanceKlass org/xml/sax/Parser
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass javax/xml/parsers/SAXParser
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000001e041061ea0
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001e041061a38
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000001e041061820
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001e0410613e8
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001e0410611d0
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000001e041060fb8
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001e041060da0
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/testng/xml/XMLParser
instanceKlass org/testng/xml/ISuiteParser
instanceKlass org/testng/xml/IFileParser
instanceKlass org/testng/xml/internal/Parser
instanceKlass org/testng/internal/OverrideProcessor
instanceKlass org/testng/internal/ReporterConfig
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/regex/CharPredicates
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass java/util/Formatter
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 311 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e041022728
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 302 <appendix> argL0 ; # org/testng/TestNG$$Lambda+0x000001e0410224f8
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 294 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e0410222c0
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 285 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e041022078
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 269 <appendix> argL0 ; # org/testng/TestNG$$Lambda+0x000001e041021e48
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 181 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e041021c20
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 172 <appendix> argL0 ; # org/testng/TestNG$$Lambda+0x000001e0410219f0
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 164 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e0410217b8
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 155 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e041021570
instanceKlass org/testng/ListenerComparator
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 139 <appendix> argL0 ; # org/testng/TestNG$$Lambda+0x000001e041021150
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 124 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e041020f28
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 108 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e041020d00
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 99 <appendix> argL0 ; # org/testng/TestNG$$Lambda+0x000001e041020ad0
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 91 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e041020898
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 82 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e041020650
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 66 <appendix> argL0 ; # org/testng/TestNG$$Lambda+0x000001e041020420
instanceKlass org/testng/internal/ClassHelper
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 40 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e041020000
instanceKlass  @cpi org/testng/internal/KeyAwareAutoCloseableLock 86 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e04101fc00
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 24 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e04101bd90
instanceKlass  @bci org/testng/TestNG configure (Lorg/testng/CommandLineArgs;)V 8 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e04101bb68
instanceKlass  @cpi org/testng/TestNG 2098 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e04101f800
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e04101f400
instanceKlass jdk/internal/vm/annotation/Stable
instanceKlass com/beust/jcommander/SubParameter
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass com/beust/jcommander/IParameterValidator2
instanceKlass com/beust/jcommander/FuzzyMap
instanceKlass com/beust/jcommander/Strings
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e04101f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e04101ec00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001e04101e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e04101e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e04101e000
instanceKlass  @cpi org/testng/internal/MethodInheritance 338 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e04101dc00
instanceKlass com/beust/jcommander/StringKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e04101d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e04101d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e04101d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e04101cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e04101c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e04101c400
instanceKlass com/beust/jcommander/ResourceBundle
instanceKlass com/beust/jcommander/ParameterDescription
instanceKlass com/beust/jcommander/JCommander$MainParameter
instanceKlass com/beust/jcommander/WrappedParameter
instanceKlass com/beust/jcommander/DynamicParameter
instanceKlass com/beust/jcommander/ParametersDelegate
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e04101c000
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001e04105a1d8
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001e041059fa8
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x000001e041059630
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x000001e0410591f8
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000001e041058fd8
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000001e0410586c0
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000001e041057a48
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass com/beust/jcommander/validators/NoValueValidator
instanceKlass com/beust/jcommander/IValueValidator
instanceKlass com/beust/jcommander/validators/NoValidator
instanceKlass com/beust/jcommander/IParameterValidator
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001e041056158
instanceKlass com/beust/jcommander/converters/NoConverter
instanceKlass com/beust/jcommander/converters/CommaParameterSplitter
instanceKlass com/beust/jcommander/converters/IParameterSplitter
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass com/beust/jcommander/Parameter
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
